id,type,name,description,source_module
urn:entity:organization:nist,organization,,US federal standards body for cybersecurity and authentication,core
urn:entity:organization:ietf,organization,,Internet standards development organization,core
urn:entity:standard:nist_sp_800_63b_4,standard,,Authentication and authenticator management guideline,core
urn:entity:standard:rfc_7858,standard,,DNS over TLS specification,core
urn:entity:standard:rfc_8484,standard,,DNS over HTTPS specification,core
urn:entity:standard:rfc_9076,standard,,DNS privacy considerations,core
urn:entity:standard:rfc_9230,standard,,Oblivious DNS over HTTPS specification,core
urn:entity:standard:rfc_9250,standard,,DNS over QUIC specification,core
urn:entity:technology:fido2,technology,,Phishing-resistant authentication standard,core
urn:entity:technology:totp,technology,,Time-based authentication code mechanism,core
urn:entity:technology:sms_otp,technology,,Text message based authentication codes,core
urn:entity:technology:passkey,technology,,Platform-synced FIDO2 authentication,core
urn:entity:technology:tor,technology,,Anonymity network using onion routing,core
urn:entity:technology:tor_browser,technology,,Privacy-focused browser with fingerprinting resistance,core
urn:entity:technology:vpn,technology,,Encrypted tunnel between device and VPN server,core
urn:entity:technology:dns_over_https,technology,,DNS protocol encrypted within HTTPS,core
urn:entity:technology:dns_over_tls,technology,,DNS protocol encrypted over TLS on port 853,core
urn:entity:technology:dns_over_quic,technology,,DNS protocol encrypted using QUIC transport,core
urn:entity:technology:oblivious_doh,technology,,DNS over HTTPS via proxy separating client IP from query,core
urn:entity:technology:encrypted_client_hello,technology,,TLS extension encrypting ClientHello including SNI,core
urn:entity:technology:signal_protocol,technology,,End-to-end encryption protocol for messaging,core
urn:entity:technology:end_to_end_encryption,technology,,Encryption where only sender and recipient can decrypt content,core
urn:entity:technology:full_disk_encryption,technology,,Encryption of entire storage volume,core
urn:entity:software:bitlocker,software,,Windows full-disk encryption,core
urn:entity:software:filevault,software,,macOS full-disk encryption,core
urn:entity:software:luks,software,,Linux full-disk encryption standard,core
urn:entity:software:signal,software,,End-to-end encrypted messaging application,core
urn:entity:software:matrix,software,,Federated end-to-end encrypted messaging protocol,core
urn:entity:software:element,software,,Matrix protocol client application,core
urn:entity:software:protonmail,software,,End-to-end encrypted email service,core
urn:entity:software:qubes_os,software,,Security-focused OS using compartmentalization,core
urn:entity:software:mullvad_browser,software,,Privacy-focused browser with anti-fingerprinting,core
urn:entity:software:brave,software,,Privacy-focused web browser,core
urn:entity:software:firefox,software,,Mozilla web browser,core
urn:entity:software:simplelogin,software,,Email aliasing and forwarding service,core
urn:entity:software:bitwarden,software,,Cloud-based password manager,core
urn:entity:software:onepassword,software,,Cloud-based password manager,core
urn:entity:software:keepass,software,,Local-first password manager,core
urn:entity:concept:mfa,concept,,Authentication using multiple factors,core
urn:entity:concept:authentication_assurance_level,concept,,NIST framework for authentication strength,core
urn:entity:concept:phishing_resistance,concept,,Authentication method cryptographically bound to channel,core
urn:entity:concept:metadata,concept,,Data describing other data such as who when where,core
urn:entity:concept:website_fingerprinting,concept,,Traffic analysis identifying websites from encrypted patterns,core
